parameters generated
 finished in 4729.350547075272s
gap= [0.36685339 1.04592344]
 finished in 4731.880624771118s
gap= [0.36685339 1.04592344]
 finished in 4798.189668178558s
gap= [0.36685339 1.04592344]
 finished in 4726.893421411514s
gap= [0.36685339 1.04592344]
 finished in 4748.467857122421s
gap= [0.36685339 1.04592344]
 finished in 4747.723114967346s
gap= [0.36685339 1.04592344]
 finished in 4774.308433532715s
gap= [0.36685339 1.04592344]
 finished in 4820.884886741638s
gap= [0.36685339 1.04592344]
 finished in 4802.87343454361s
gap= [0.36685339 1.04592344]
 finished in 4796.679888963699s
gap= [0.36685339 1.04592344]
 finished in 4719.986395597458s
gap= [0.36685339 1.04592344]
 finished in 4704.114538431168s
gap= [0.36685339 1.04592344]
 finished in 4701.675900220871s
gap= [0.36685339 1.04592344]
 finished in 4711.837330818176s
gap= [0.36685339 1.04592344]
 finished in 4785.337022781372s
gap= [0.36685339 1.04592344]
 finished in 4773.724492311478s
gap= [0.36685339 1.04592344]
 finished in 4765.6741988658905s
gap= [0.36685339 1.04592344]
 finished in 4794.13610625267s
gap= [0.36685339 1.04592344]
 finished in 4764.250232458115s
gap= [0.36685339 1.04592344]
 finished in 4734.027281999588s
gap= [0.36685339 1.04592344]
 finished in 4737.561324357986s
gap= [0.36685339 1.04592344]
 finished in 4779.233550786972s
gap= [0.36685339 1.04592344]
 finished in 4781.072496414185s
gap= [0.36685339 1.04592344]
 finished in 4803.981187820435s
gap= [0.36685339 1.04592344]
 finished in 4851.681500196457s
gap= [0.36685339 1.04592344]
 finished in 4805.762939214706s
gap= [0.36685339 1.04592344]
 finished in 4709.431099414825s
gap= [0.36685339 1.04592344]
 finished in 4704.181531190872s
gap= [0.36685339 1.04592344]
 finished in 4737.070818185806s
gap= [0.36685339 1.04592344]
 finished in 4689.522918701172s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4772.215569734573s
gap= [0.36685339 1.04592344]
 finished in 4741.511536121368s
gap= [0.36685339 1.04592344]
 finished in 4743.052521705627s
gap= [0.36685339 1.04592344]
 finished in 4736.529157400131s
gap= [0.36685339 1.04592344]
 finished in 4792.9994559288025s
gap= [0.36685339 1.04592344]
 finished in 4752.962603330612s
gap= [0.36685339 1.04592344]
 finished in 4766.9694900512695s
gap= [0.36685339 1.04592344]
 finished in 4751.902876615524s
gap= [0.36685339 1.04592344]
 finished in 4784.856744527817s
gap= [0.36685339 1.04592344]
 finished in 4832.650080919266s
gap= [0.36685339 1.04592344]
 finished in 4829.2511920928955s
gap= [0.36685339 1.04592344]
 finished in 4790.913214206696s
gap= [0.36685339 1.04592344]
 finished in 4754.1825358867645s
gap= [0.36685339 1.04592344]
 finished in 4706.475535392761s
gap= [0.36685339 1.04592344]
 finished in 4729.913049459457s
gap= [0.36685339 1.04592344]
 finished in 4765.678551197052s
gap= [0.36685339 1.04592344]
 finished in 4805.673368215561s
gap= [0.36685339 1.04592344]
 finished in 4799.126601696014s
gap= [0.36685339 1.04592344]
 finished in 4795.733527898788s
gap= [0.36685339 1.04592344]
 finished in 4852.369185209274s
gap= [0.36685339 1.04592344]
 finished in 4757.689563751221s
gap= [0.36685339 1.04592344]
 finished in 4765.150732278824s
gap= [0.36685339 1.04592344]
 finished in 4781.51944899559s
gap= [0.36685339 1.04592344]
 finished in 4820.828248500824s
gap= [0.36685339 1.04592344]
 finished in 4824.156990528107s
gap= [0.36685339 1.04592344]
 finished in 4809.631716012955s
gap= [0.36685339 1.04592344]
 finished in 4866.244230747223s
gap= [0.36685339 1.04592344]
 finished in 4831.271906614304s
gap= [0.36685339 1.04592344]
 finished in 4724.0161600112915s
gap= [0.36685339 1.04592344]
 finished in 4710.829984426498s
gap= [0.36685339 1.04592344]
 finished in 4776.561724901199s
gap= [0.36685339 1.04592344]
 finished in 4639.276258945465s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4762.567042589188s
gap= [0.36685339 1.04592344]
 finished in 4721.671093940735s
gap= [0.36685339 1.04592344]
 finished in 4728.645792961121s
gap= [0.36685339 1.04592344]
 finished in 4738.578931808472s
gap= [0.36685339 1.04592344]
 finished in 4796.611824512482s
gap= [0.36685339 1.04592344]
 finished in 4766.147298336029s
gap= [0.36685339 1.04592344]
 finished in 4760.712057352066s
gap= [0.36685339 1.04592344]
 finished in 4774.292994737625s
gap= [0.36685339 1.04592344]
 finished in 4809.517393350601s
gap= [0.36685339 1.04592344]
 finished in 4845.670293569565s
gap= [0.36685339 1.04592344]
 finished in 4838.015528202057s
gap= [0.36685339 1.04592344]
 finished in 4817.9418087005615s
gap= [0.36685339 1.04592344]
 finished in 4761.238422870636s
gap= [0.36685339 1.04592344]
 finished in 4711.58492565155s
gap= [0.36685339 1.04592344]
 finished in 4740.000767946243s
gap= [0.36685339 1.04592344]
 finished in 4750.600244522095s
gap= [0.36685339 1.04592344]
 finished in 4822.687693834305s
gap= [0.36685339 1.04592344]
 finished in 4796.753190994263s
gap= [0.36685339 1.04592344]
 finished in 4796.6473915576935s
gap= [0.36685339 1.04592344]
 finished in 4851.897623538971s
gap= [0.36685339 1.04592344]
 finished in 4784.30291724205s
gap= [0.36685339 1.04592344]
 finished in 4770.683285951614s
gap= [0.36685339 1.04592344]
 finished in 4786.177069425583s
gap= [0.36685339 1.04592344]
 finished in 4801.410157442093s
gap= [0.36685339 1.04592344]
 finished in 4817.673238515854s
gap= [0.36685339 1.04592344]
 finished in 4813.378083705902s
gap= [0.36685339 1.04592344]
 finished in 4854.433018445969s
gap= [0.36685339 1.04592344]
 finished in 4850.794716358185s
gap= [0.36685339 1.04592344]
 finished in 4743.906515598297s
gap= [0.36685339 1.04592344]
 finished in 4717.720107555389s
gap= [0.36685339 1.04592344]
 finished in 4754.636547803879s
gap= [0.36685339 1.04592344]
 finished in 4614.944262742996s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4793.8362901210785s
gap= [0.36685339 1.04592344]
 finished in 4731.283508300781s
gap= [0.36685339 1.04592344]
 finished in 4748.707093954086s
gap= [0.36685339 1.04592344]
 finished in 4761.30775141716s
gap= [0.36685339 1.04592344]
 finished in 4806.246860742569s
gap= [0.36685339 1.04592344]
 finished in 4769.467252731323s
gap= [0.36685339 1.04592344]
 finished in 4785.5355014801025s
gap= [0.36685339 1.04592344]
 finished in 4776.118849277496s
gap= [0.36685339 1.04592344]
 finished in 4823.222934961319s
gap= [0.36685339 1.04592344]
 finished in 4831.981959104538s
gap= [0.36685339 1.04592344]
 finished in 4850.048809051514s
gap= [0.36685339 1.04592344]
 finished in 4813.908597230911s
gap= [0.36685339 1.04592344]
 finished in 4781.217879772186s
gap= [0.36685339 1.04592344]
 finished in 4731.339285850525s
gap= [0.36685339 1.04592344]
 finished in 4740.373890399933s
gap= [0.36685339 1.04592344]
 finished in 4769.327638864517s
gap= [0.36685339 1.04592344]
 finished in 4790.334086418152s
gap= [0.36685339 1.04592344]
 finished in 4826.6054446697235s
gap= [0.36685339 1.04592344]
 finished in 4794.8724629879s
gap= [0.36685339 1.04592344]
 finished in 4856.267773628235s
gap= [0.36685339 1.04592344]
 finished in 4782.459782600403s
gap= [0.36685339 1.04592344]
 finished in 4795.61586356163s
gap= [0.36685339 1.04592344]
 finished in 4786.753530502319s
gap= [0.36685339 1.04592344]
 finished in 4843.83713889122s
gap= [0.36685339 1.04592344]
 finished in 4826.013018846512s
gap= [0.36685339 1.04592344]
 finished in 4841.62410402298s
gap= [0.36685339 1.04592344]
 finished in 4838.628123283386s
gap= [0.36685339 1.04592344]
 finished in 4866.554084777832s
gap= [0.36685339 1.04592344]
 finished in 4731.895997285843s
gap= [0.36685339 1.04592344]
 finished in 4728.1505670547485s
gap= [0.36685339 1.04592344]
 finished in 4766.235578536987s
gap= [0.36685339 1.04592344]
 finished in 4552.036052703857s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4784.686936855316s
gap= [0.36685339 1.04592344]
 finished in 4839.416735649109s
gap= [0.36685339 1.04592344]
 finished in 4749.272381067276s
gap= [0.36685339 1.04592344]
 finished in 4759.006198883057s
gap= [0.36685339 1.04592344]
 finished in 4882.852337598801s
gap= [0.36685339 1.04592344]
 finished in 4841.220930814743s
gap= [0.36685339 1.04592344]
 finished in 4768.780462026596s
gap= [0.36685339 1.04592344]
 finished in 4845.682296514511s
gap= [0.36685339 1.04592344]
 finished in 4935.938030004501s
gap= [0.36685339 1.04592344]
 finished in 4813.051752567291s
gap= [0.36685339 1.04592344]
 finished in 4935.682028532028s
gap= [0.36685339 1.04592344]
 finished in 4904.035029411316s
gap= [0.36685339 1.04592344]
 finished in 4738.068910360336s
gap= [0.36685339 1.04592344]
 finished in 4798.16393494606s
gap= [0.36685339 1.04592344]
 finished in 4710.140065193176s
gap= [0.36685339 1.04592344]
 finished in 4815.741650342941s
gap= [0.36685339 1.04592344]
 finished in 4879.824145078659s
gap= [0.36685339 1.04592344]
 finished in 4793.41730260849s
gap= [0.36685339 1.04592344]
 finished in 4858.512671470642s
gap= [0.36685339 1.04592344]
 finished in 4866.531233549118s
gap= [0.36685339 1.04592344]
 finished in 4814.085205316544s
gap= [0.36685339 1.04592344]
 finished in 4786.274845600128s
gap= [0.36685339 1.04592344]
 finished in 4770.55592083931s
gap= [0.36685339 1.04592344]
 finished in 4895.284045934677s
gap= [0.36685339 1.04592344]
 finished in 4852.96071100235s
gap= [0.36685339 1.04592344]
 finished in 4815.542605161667s
gap= [0.36685339 1.04592344]
 finished in 4814.811421394348s
gap= [0.36685339 1.04592344]
 finished in 4926.3663103580475s
gap= [0.36685339 1.04592344]
 finished in 4741.309948682785s
gap= [0.36685339 1.04592344]
 finished in 4711.255610466003s
gap= [0.36685339 1.04592344]
 finished in 4822.726947307587s
gap= [0.36685339 1.04592344]
 finished in 4385.915147304535s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4799.05539059639s
gap= [0.36685339 1.04592344]
 finished in 4835.12086224556s
gap= [0.36685339 1.04592344]
 finished in 4842.866006135941s
gap= [0.36685339 1.04592344]
 finished in 4844.827746391296s
gap= [0.36685339 1.04592344]
 finished in 4886.89907002449s
gap= [0.36685339 1.04592344]
 finished in 4925.813928127289s
gap= [0.36685339 1.04592344]
 finished in 4867.294100522995s
gap= [0.36685339 1.04592344]
 finished in 4855.626987695694s
gap= [0.36685339 1.04592344]
 finished in 4821.633885145187s
gap= [0.36685339 1.04592344]
 finished in 4906.451863288879s
gap= [0.36685339 1.04592344]
 finished in 4876.647773742676s
gap= [0.36685339 1.04592344]
 finished in 4897.075327396393s
gap= [0.36685339 1.04592344]
 finished in 4749.022068023682s
gap= [0.36685339 1.04592344]
 finished in 4849.017966747284s
gap= [0.36685339 1.04592344]
 finished in 4738.805943489075s
gap= [0.36685339 1.04592344]
 finished in 4825.783611059189s
gap= [0.36685339 1.04592344]
 finished in 4857.420521259308s
gap= [0.36685339 1.04592344]
 finished in 4911.2405462265015s
gap= [0.36685339 1.04592344]
 finished in 4945.836661338806s
gap= [0.36685339 1.04592344]
 finished in 4900.425278663635s
gap= [0.36685339 1.04592344]
 finished in 4917.220732927322s
gap= [0.36685339 1.04592344]
 finished in 4793.877732038498s
gap= [0.36685339 1.04592344]
 finished in 4876.711728334427s
gap= [0.36685339 1.04592344]
 finished in 4832.465966463089s
gap= [0.36685339 1.04592344]
 finished in 4920.327241897583s
gap= [0.36685339 1.04592344]
 finished in 4832.840921163559s
gap= [0.36685339 1.04592344]
 finished in 4910.638646841049s
gap= [0.36685339 1.04592344]
 finished in 4827.169085979462s
gap= [0.36685339 1.04592344]
 finished in 4856.271157741547s
gap= [0.36685339 1.04592344]
 finished in 4731.11515879631s
gap= [0.36685339 1.04592344]
 finished in 4798.872733831406s
gap= [0.36685339 1.04592344]
 finished in 4096.13497376442s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4794.827520847321s
gap= [0.36685339 1.04592344]
 finished in 4845.317679166794s
gap= [0.36685339 1.04592344]
 finished in 4760.739932060242s
gap= [0.36685339 1.04592344]
 finished in 4780.005139350891s
gap= [0.36685339 1.04592344]
 finished in 4908.4029705524445s
gap= [0.36685339 1.04592344]
 finished in 4863.902928113937s
gap= [0.36685339 1.04592344]
 finished in 4790.574642419815s
gap= [0.36685339 1.04592344]
 finished in 4862.611498594284s
gap= [0.36685339 1.04592344]
 finished in 4963.302940130234s
gap= [0.36685339 1.04592344]
 finished in 4829.711399078369s
gap= [0.36685339 1.04592344]
 finished in 4965.807708740234s
gap= [0.36685339 1.04592344]
 finished in 4924.5668025016785s
gap= [0.36685339 1.04592344]
 finished in 4752.496889829636s
gap= [0.36685339 1.04592344]
 finished in 4843.682888031006s
gap= [0.36685339 1.04592344]
 finished in 4747.018768310547s
gap= [0.36685339 1.04592344]
 finished in 4830.7671802043915s
gap= [0.36685339 1.04592344]
 finished in 4859.901248455048s
gap= [0.36685339 1.04592344]
 finished in 4914.71409368515s
gap= [0.36685339 1.04592344]
 finished in 4949.851517438889s
gap= [0.36685339 1.04592344]
 finished in 4808.123450040817s
gap= [0.36685339 1.04592344]
 finished in 4920.812933444977s
gap= [0.36685339 1.04592344]
 finished in 4793.155504703522s
gap= [0.36685339 1.04592344]
 finished in 4879.66939163208s
gap= [0.36685339 1.04592344]
 finished in 4832.391739606857s
gap= [0.36685339 1.04592344]
 finished in 4838.225745201111s
gap= [0.36685339 1.04592344]
 finished in 4924.355674028397s
gap= [0.36685339 1.04592344]
 finished in 4902.659291505814s
gap= [0.36685339 1.04592344]
 finished in 4839.341856002808s
gap= [0.36685339 1.04592344]
 finished in 4875.904549360275s
gap= [0.36685339 1.04592344]
 finished in 4865.603891372681s
gap= [0.36685339 1.04592344]
 finished in 4727.4799127578735s
gap= [0.36685339 1.04592344]
 finished in 4185.670101642609s
