parameters generated
gap= [0.45053363 1.02235145]
 finished in 4496.129302740097s
gap= [0.45053363 1.02235145]
 finished in 4515.355126857758s
gap= [0.45053363 1.02235145]
 finished in 4552.929919242859s
gap= [0.45053363 1.02235145]
 finished in 4672.0844802856445s
gap= [0.45053363 1.02235145]
 finished in 4623.225114107132s
gap= [0.45053363 1.02235145]
 finished in 4666.16419839859s
gap= [0.45053363 1.02235145]
 finished in 4682.205370903015s
gap= [0.45053363 1.02235145]
 finished in 4501.699609279633s
gap= [0.45053363 1.02235145]
 finished in 4622.451184511185s
gap= [0.45053363 1.02235145]
 finished in 4500.228537321091s
gap= [0.45053363 1.02235145]
 finished in 4570.975839138031s
gap= [0.45053363 1.02235145]
 finished in 4661.341333866119s
gap= [0.45053363 1.02235145]
 finished in 4605.687355518341s
gap= [0.45053363 1.02235145]
 finished in 4568.660405397415s
gap= [0.45053363 1.02235145]
 finished in 4719.812833547592s
gap= [0.45053363 1.02235145]
 finished in 4464.991441249847s
gap= [0.45053363 1.02235145]
 finished in 4611.90807723999s
gap= [0.45053363 1.02235145]
 finished in 4504.3839337825775s
gap= [0.45053363 1.02235145]
 finished in 4634.383188486099s
gap= [0.45053363 1.02235145]
 finished in 4428.111067771912s
gap= [0.45053363 1.02235145]
 finished in 4798.050687551498s
gap= [0.45053363 1.02235145]
 finished in 4847.72874712944s
gap= [0.45053363 1.02235145]
 finished in 4801.733800411224s
gap= [0.45053363 1.02235145]
 finished in 4702.201216459274s
gap= [0.45053363 1.02235145]
 finished in 4670.805830478668s
gap= [0.45053363 1.02235145]
 finished in 4713.14174747467s
gap= [0.45053363 1.02235145]
 finished in 4420.112665891647s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4665.3675372600555s
gap= [0.45053363 1.02235145]
 finished in 4746.380605697632s
gap= [0.45053363 1.02235145]
 finished in 4749.02266907692s
gap= [0.45053363 1.02235145]
 finished in 4570.915615797043s
gap= [0.45053363 1.02235145]
 finished in 4562.479655981064s
gap= [0.45053363 1.02235145]
 finished in 4505.545512914658s
gap= [0.45053363 1.02235145]
 finished in 4542.810258626938s
gap= [0.45053363 1.02235145]
 finished in 4561.091187477112s
gap= [0.45053363 1.02235145]
 finished in 4689.597842216492s
gap= [0.45053363 1.02235145]
 finished in 4629.011696815491s
gap= [0.45053363 1.02235145]
 finished in 4687.0263431072235s
gap= [0.45053363 1.02235145]
 finished in 4631.428152799606s
gap= [0.45053363 1.02235145]
 finished in 4577.902873754501s
gap= [0.45053363 1.02235145]
 finished in 4561.5545489788055s
gap= [0.45053363 1.02235145]
 finished in 4581.140467405319s
gap= [0.45053363 1.02235145]
 finished in 4504.3412120342255s
gap= [0.45053363 1.02235145]
 finished in 4690.115102052689s
gap= [0.45053363 1.02235145]
 finished in 4616.74006319046s
gap= [0.45053363 1.02235145]
 finished in 4576.59973359108s
gap= [0.45053363 1.02235145]
 finished in 4610.840227365494s
gap= [0.45053363 1.02235145]
 finished in 4563.313181638718s
gap= [0.45053363 1.02235145]
 finished in 4567.493036746979s
gap= [0.45053363 1.02235145]
 finished in 4592.283524513245s
gap= [0.45053363 1.02235145]
 finished in 4574.0641746521s
gap= [0.45053363 1.02235145]
 finished in 4497.548587799072s
gap= [0.45053363 1.02235145]
 finished in 4788.750102758408s
gap= [0.45053363 1.02235145]
 finished in 4944.531395673752s
gap= [0.45053363 1.02235145]
 finished in 4810.418555736542s
gap= [0.45053363 1.02235145]
 finished in 4713.376541137695s
gap= [0.45053363 1.02235145]
 finished in 4676.099239587784s
gap= [0.45053363 1.02235145]
 finished in 4626.354243993759s
gap= [0.45053363 1.02235145]
 finished in 4445.291544914246s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4670.608906030655s
gap= [0.45053363 1.02235145]
 finished in 4741.568387508392s
gap= [0.45053363 1.02235145]
 finished in 4763.201645851135s
gap= [0.45053363 1.02235145]
 finished in 4574.549880027771s
gap= [0.45053363 1.02235145]
 finished in 4565.095753669739s
gap= [0.45053363 1.02235145]
 finished in 4515.835561990738s
gap= [0.45053363 1.02235145]
 finished in 4535.199424266815s
gap= [0.45053363 1.02235145]
 finished in 4563.468963384628s
gap= [0.45053363 1.02235145]
 finished in 4684.580264091492s
gap= [0.45053363 1.02235145]
 finished in 4629.7566792964935s
gap= [0.45053363 1.02235145]
 finished in 4684.75390124321s
gap= [0.45053363 1.02235145]
 finished in 4625.828450918198s
gap= [0.45053363 1.02235145]
 finished in 4592.746063709259s
gap= [0.45053363 1.02235145]
 finished in 4552.117224931717s
gap= [0.45053363 1.02235145]
 finished in 4590.305963516235s
gap= [0.45053363 1.02235145]
 finished in 4497.611726522446s
gap= [0.45053363 1.02235145]
 finished in 4686.658390522003s
gap= [0.45053363 1.02235145]
 finished in 4615.434713840485s
gap= [0.45053363 1.02235145]
 finished in 4576.866080999374s
gap= [0.45053363 1.02235145]
 finished in 4606.350916862488s
gap= [0.45053363 1.02235145]
 finished in 4571.230859041214s
gap= [0.45053363 1.02235145]
 finished in 4559.940682649612s
gap= [0.45053363 1.02235145]
 finished in 4601.407470703125s
gap= [0.45053363 1.02235145]
 finished in 4584.506169319153s
gap= [0.45053363 1.02235145]
 finished in 4509.349776983261s
gap= [0.45053363 1.02235145]
 finished in 4843.862147808075s
gap= [0.45053363 1.02235145]
 finished in 4863.227243900299s
gap= [0.45053363 1.02235145]
 finished in 4810.674951314926s
gap= [0.45053363 1.02235145]
 finished in 4774.369854688644s
gap= [0.45053363 1.02235145]
 finished in 4671.425711393356s
gap= [0.45053363 1.02235145]
 finished in 4706.426293849945s
gap= [0.45053363 1.02235145]
 finished in 4449.45947766304s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4670.410316228867s
gap= [0.45053363 1.02235145]
 finished in 4757.196284532547s
gap= [0.45053363 1.02235145]
 finished in 4764.930474281311s
gap= [0.45053363 1.02235145]
 finished in 4573.1369869709015s
gap= [0.45053363 1.02235145]
 finished in 4571.809705018997s
gap= [0.45053363 1.02235145]
 finished in 4512.7871153354645s
gap= [0.45053363 1.02235145]
 finished in 4541.146322488785s
gap= [0.45053363 1.02235145]
 finished in 4576.9037182331085s
gap= [0.45053363 1.02235145]
 finished in 4696.379381418228s
gap= [0.45053363 1.02235145]
 finished in 4638.683828830719s
gap= [0.45053363 1.02235145]
 finished in 4688.190173625946s
gap= [0.45053363 1.02235145]
 finished in 4642.53889298439s
gap= [0.45053363 1.02235145]
 finished in 4594.736398935318s
gap= [0.45053363 1.02235145]
 finished in 4576.472463607788s
gap= [0.45053363 1.02235145]
 finished in 4592.293795108795s
gap= [0.45053363 1.02235145]
 finished in 4516.738083124161s
gap= [0.45053363 1.02235145]
 finished in 4705.64715385437s
gap= [0.45053363 1.02235145]
 finished in 4629.234000682831s
gap= [0.45053363 1.02235145]
 finished in 4587.672350406647s
gap= [0.45053363 1.02235145]
 finished in 4629.130396604538s
gap= [0.45053363 1.02235145]
 finished in 4576.706763505936s
gap= [0.45053363 1.02235145]
 finished in 4585.516912221909s
gap= [0.45053363 1.02235145]
 finished in 4600.396432161331s
gap= [0.45053363 1.02235145]
 finished in 4579.342086076736s
gap= [0.45053363 1.02235145]
 finished in 4481.7516758441925s
gap= [0.45053363 1.02235145]
 finished in 4856.638297557831s
gap= [0.45053363 1.02235145]
 finished in 4955.675234079361s
gap= [0.45053363 1.02235145]
 finished in 4820.518456697464s
gap= [0.45053363 1.02235145]
 finished in 4726.825705766678s
gap= [0.45053363 1.02235145]
 finished in 4684.849565982819s
gap= [0.45053363 1.02235145]
 finished in 4633.53971862793s
gap= [0.45053363 1.02235145]
 finished in 4355.973570346832s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4678.698951721191s
gap= [0.45053363 1.02235145]
 finished in 4761.248750448227s
gap= [0.45053363 1.02235145]
 finished in 4779.760817050934s
gap= [0.45053363 1.02235145]
 finished in 4578.425766706467s
gap= [0.45053363 1.02235145]
 finished in 4571.920253276825s
gap= [0.45053363 1.02235145]
 finished in 4522.317056417465s
gap= [0.45053363 1.02235145]
 finished in 4547.738276958466s
gap= [0.45053363 1.02235145]
 finished in 4669.81530880928s
gap= [0.45053363 1.02235145]
 finished in 4626.1767773628235s
gap= [0.45053363 1.02235145]
 finished in 4639.151682376862s
gap= [0.45053363 1.02235145]
 finished in 4702.128901958466s
gap= [0.45053363 1.02235145]
 finished in 4641.6439571380615s
gap= [0.45053363 1.02235145]
 finished in 4599.125743865967s
gap= [0.45053363 1.02235145]
 finished in 4580.9887754917145s
gap= [0.45053363 1.02235145]
 finished in 4585.473990917206s
gap= [0.45053363 1.02235145]
 finished in 4523.584137916565s
gap= [0.45053363 1.02235145]
 finished in 4722.6436059474945s
gap= [0.45053363 1.02235145]
 finished in 4629.717028141022s
gap= [0.45053363 1.02235145]
 finished in 4584.966088294983s
gap= [0.45053363 1.02235145]
 finished in 4632.70898604393s
gap= [0.45053363 1.02235145]
 finished in 4583.0420207977295s
gap= [0.45053363 1.02235145]
 finished in 4576.172435998917s
gap= [0.45053363 1.02235145]
 finished in 4609.549635410309s
gap= [0.45053363 1.02235145]
 finished in 4588.840300559998s
gap= [0.45053363 1.02235145]
 finished in 4474.470764160156s
gap= [0.45053363 1.02235145]
 finished in 4877.086866378784s
gap= [0.45053363 1.02235145]
 finished in 4954.22349023819s
gap= [0.45053363 1.02235145]
 finished in 4728.714716434479s
gap= [0.45053363 1.02235145]
 finished in 4742.881756067276s
gap= [0.45053363 1.02235145]
 finished in 4679.096858263016s
gap= [0.45053363 1.02235145]
 finished in 4712.244118452072s
gap= [0.45053363 1.02235145]
 finished in 4303.220204591751s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4681.961286306381s
gap= [0.45053363 1.02235145]
 finished in 4753.368456602097s
gap= [0.45053363 1.02235145]
 finished in 4762.419788122177s
gap= [0.45053363 1.02235145]
 finished in 4586.2385976314545s
gap= [0.45053363 1.02235145]
 finished in 4572.5764327049255s
gap= [0.45053363 1.02235145]
 finished in 4522.988633155823s
gap= [0.45053363 1.02235145]
 finished in 4548.951532363892s
gap= [0.45053363 1.02235145]
 finished in 4714.800477027893s
gap= [0.45053363 1.02235145]
 finished in 4701.420106887817s
gap= [0.45053363 1.02235145]
 finished in 4724.676224470139s
gap= [0.45053363 1.02235145]
 finished in 4693.187224388123s
gap= [0.45053363 1.02235145]
 finished in 4642.088537693024s
gap= [0.45053363 1.02235145]
 finished in 4602.0580286979675s
gap= [0.45053363 1.02235145]
 finished in 4583.636712551117s
gap= [0.45053363 1.02235145]
 finished in 4591.499735116959s
gap= [0.45053363 1.02235145]
 finished in 4523.628710269928s
gap= [0.45053363 1.02235145]
 finished in 4713.167491197586s
gap= [0.45053363 1.02235145]
 finished in 4635.227041959763s
gap= [0.45053363 1.02235145]
 finished in 4591.606474399567s
gap= [0.45053363 1.02235145]
 finished in 4637.689728021622s
gap= [0.45053363 1.02235145]
 finished in 4585.229661941528s
gap= [0.45053363 1.02235145]
 finished in 4577.3080723285675s
gap= [0.45053363 1.02235145]
 finished in 4605.867113828659s
gap= [0.45053363 1.02235145]
 finished in 4591.7528467178345s
gap= [0.45053363 1.02235145]
 finished in 4478.004602909088s
gap= [0.45053363 1.02235145]
 finished in 4893.447101593018s
gap= [0.45053363 1.02235145]
 finished in 4973.306014060974s
gap= [0.45053363 1.02235145]
 finished in 4741.7101354599s
gap= [0.45053363 1.02235145]
 finished in 4755.664274454117s
gap= [0.45053363 1.02235145]
 finished in 4777.441650867462s
gap= [0.45053363 1.02235145]
 finished in 4668.689389228821s
gap= [0.45053363 1.02235145]
 finished in 4289.620630979538s
